column	count
participant_id	446
age	341
sex	318
group	94
handedness	67
gender	57
weight	20
Age	16
hand	16
BMI	9
Sex	9
session	8
Gender	8
ethnicity	8
race	7
height	6
condition	6
session_id	6
DOB	5
manufacturers_model_name	5
manufacturer	5
institution_id	5
date_of_scan	5
size	5
satisfaction	4
mental_health_questions	4
mri_variables	4
nih_toolbox	4
other	4
perceived_health_rating	4
health_rating	4
kbit2_vas	4
scid5	4
urinalysis	4
dominant_hand	4
BIS	4
urine_chemistry	4
vitamin_levels	4
whodas	4
Experiment_Date	4
lipid	4
infectious_disease	4
blood_chemistry	4
hepatic	4
eligibility	4
MRI	4
MEG	4
bmi	4
ace	4
acute_care	4
audit	4
bai	4
bdi	4
MMSE	4
cbc_with_differential	4
clinical_variable_form	4
demographics	4
drug_use	4
ehi	4
figs	4
health_history_questions	4
education_years	4
hematology	4
genotype	3
Progesterone (pg/ml)	3
site	3
BAS-rewards	3
Estrogen (pg/ml)	3
scanner	3
NEO_C	3
NEO_A	3
NEO_O	3
NEO_E	3
NEO_N	3
Edinburgh	3
visual_impairment_specify	3
exclusion	3
education	3
raven_score	3
dataset	3
Handedness	3
BAS-drive	3
diabetes	3
IQ_Raven	3
scan_time	3
age_ses-T2	3
age_ses-T1	3
BAS-fun seeking	3
Run3_Included	2
rs_error	2
tsw_error	2
Run4_Included	2
a_date	2
SOC_prob_minmoves	2
tsw_rt	2
tsa_rt	2
Run2_Included	2
Run1_Included	2
cesd_r	2
rs_rt	2
Participant_Included	2
SOC_meanmoves2	2
Temperature	2
Group	2
SOC_meanmoves3	2
SOC_meanmoves4	2
exclude	2
SOC_meanmoves5	2
Weight	2
b_date	2
SSP_spanlength	2
birthdate_shifted	2
SLD_datetime	2
tsa_error	2
exam_date	2
SLI_datetime	2
high_density_grid	2
field	2
STAI_T	2
coil	2
breathing	2
sedation	2
mental_illness_history_specify	2
mental_illness_history	2
visual_impairment	2
education_category	2
religious_now	2
efl	2
education_specify	2
inclusion	2
comment	2
L1	2
kept	2
notes	2
AgeGroup	2
regular_medication	2
regular_medication_specify	2
iq	2
edinburgh_hand_r	2
SSD_datetime	2
SSI_datetime	2
VLD_datetime	2
VLI_datetime	2
VSD_datetime	2
VSI_datetime	2
edinburgh_hand_l	2
task	2
height_in	2
current_smoker	2
acq_date	2
weight_lbs	2
bodyfat	2
recreational_drugs_specify	2
IQ	2
recreational_drugs	2
previous_smoker_specify	2
previous_smoker	2
RVP_latency_md	2
T1w_date	2
RVP_latancy_mean	2
MRI_vendor	2
ERQ processing	2
ERQ expression	2
Loneliness	2
Marital status	2
Education level (1-9)	2
anat_contrast	2
anat_sequence	2
MRI_field_strength	2
anesthesia_heart_rate	2
ERQ reappraisal	2
anesthesia_breathing_rate	2
Employment	2
MOT_latency_mean	2
rat_weight	2
rat_age	2
rat_sex	2
rat_strain	2
dataset_id	2
RVP_falsealarms	2
PSWQ	2
type	2
ses02_protocol	2
handedness score	2
virus	2
educ	2
cardiovascular	2
tumor type & grade	2
bsl	2
tumor location	2
fmri TR	2
ses01_protocol	2
STAI	2
age_ses02	2
family_id	2
date_run	2
mouse_sex	2
mouse_strain	2
exp_group	2
diagnosis	2
rest	2
MOT_latency_md	2
ERQ suppression	2
RTI_simpleMT_md	2
RVP_probhit	2
RTI_simpleMT_sd	2
RTI_five_accuracy	2
RTI_simpleMT_mean	2
RTI_simpleRT_sd	2
RTI_simpleRT_md	2
date	2
RTI_simpleRT_mean	2
RTI_simple_accuracy	2
RTI_fiveMT	2
RTI_fiveRT	2
Race	2
Education	2
RTI_fiveRT_sd	2
RTI_fiveMT_md	2
RVP_A	2
RTI_fiveMT_mean	2
RTI_fiveMT_sd	2
MOT_error_mean	2
background_SES	1
has_Y3ZHP	1
panas-actual_ha	1
IST_fluid	1
has_Y4CMP	1
ImmScore	1
first_language	1
qc_comments	1
education_level	1
panas-actual_n	1
panas-actual_lan	1
headcase	1
IST_crystallised	1
IST_memory	1
ICD-10_ses-pre	1
IST_intelligence_total	1
AGE	1
VVNonWord_run-01_date	1
VVNonWord_run-02_date	1
VVWord_run-01_date	1
VVWord_run-02_date	1
Syllogisms_run-01_date	1
DWI_TR_run1	1
Syllogisms_run-02_date	1
religious_importance	1
Transitive_run-01_date	1
Transitive_run-02_date	1
religious_upbringing	1
HEARING LOSS	1
BAS_drive	1
THI	1
DURATION of TINNITUS	1
CONTROLS	1
gender_identity_F	1
TINNITUS PARTICIPANTS	1
gender_identity_M	1
sexual_attraction_F	1
sexual_attraction_M	1
BAS_reward	1
BAS_fun	1
has_Y3CMH	1
has_Y3MRP	1
current_smoker_specify	1
cardiovascular_disease	1
Diagn	1
MC-SDS_ses-post	1
MC-SDS_ses-pre	1
BDI_ses-post	1
SRC	1
Dpre	1
Dpost	1
PBIpre	1
PBIpost	1
has_Y1CMH	1
num_sessions	1
RRS-depr_ses-post	1
RRS-brooding_ses-post	1
RRS-reflection_ses-post	1
RRS-sum_ses-post	1
BDI_ses-pre	1
Zung_SDS_ses-post	1
Zung_SDS_ses-pre	1
MADRS_ses-post	1
MADRS_ses-pre	1
impacts	1
TAS-26_ses-pre	1
has_Y2ZHH	1
TAS-26_ses-post	1
AAWord_run-02_date	1
has_Y2MRC	1
has_Y2CMH	1
ICD-10_ses-post	1
has_Y1ZHH	1
alcohol_consumption	1
alcolhol_drinking_days	1
panas-actual_han	1
alcohol_number_drinks	1
alcohol_notes	1
has_Y1MRC	1
RRS-depr_ses-pre	1
RRS-brooding_ses-pre	1
RRS-reflection_ses-pre	1
RRS-sum_ses-pre	1
ECR-anx_ses-post	1
ECR-avoid_ses-post	1
ECR-anx_ses-pre	1
ECR-avoid_ses-pre	1
Sport frequency (compared to pre-op)	1
perceived_stress	1
AAWord_run-01_date	1
CAQ_TheaterAndFilm	1
ATTA_VerbalFluency	1
ATTA_VerbalOriginality	1
ATTA_VerbalProvocativeQuestions	1
ATTA_VerbalHumor_ConceptualIncongruity	1
ATTA_VerbalFutureOrientation	1
ATTA_VerbalEmotions_Feelings	1
ATTA_VerbalRichnessAndColourfulnessOfImagery	1
ATTA_VerbalCreativity	1
CAQ_VisualArts	1
CAQ_ScientificDiscovery	1
quiz_score	1
CAQ_Music	1
CAQ_Inventions	1
CAQ_Humor	1
CAQ_Dance	1
CAQ_CulinaryArts	1
CAQ_CreativeWriting	1
CAQ_ArchitecturalDesign	1
CAQ_Overall	1
CBI_Overall	1
ATTA_VisualOriginality	1
ATTA_VisualElaboration	1
ATTA_VisualFlexibility	1
ATTA_VisualOpenness	1
atCoder_Rate	1
recruite_Criteria	1
edinburgh_LQ	1
Unnamed: 6	1
Unnamed: 5	1
EF	1
rLEF	1
comprehension	1
feedback_type	1
ATTA_VisualAbstractDesign	1
ATTA_VisualFantasy	1
ATTA_VisualEmotion	1
ATTA_VisualInternalPerspective	1
ATTA_VisualSynthesis	1
ATTA_VisualContext	1
ATTA_VisualAbstractTitle	1
ATTA_VisualRichness	1
ATTA_VisualMvtOrSound	1
ATTA_VisualDiffPerspective	1
final_dB	1
panas-ideal_ha	1
AANonWord_run-02_date	1
OverallEligibility	1
Unnamed: 18	1
Number_Runs_Included	1
Run5_Included?	1
Run4_Included?	1
Run3_Included?	1
Run2_Included?	1
Run1_Included?	1
Number_Good_Runs	1
Reason_Participant_Removed?	1
Run5_Eligibility	1
height (cm)(pre-op)	1
Run4_Eligibility	1
Run3_Eligibility	1
Run2_Eligibility	1
Run1_Eligibility	1
Participant_Scanned?	1
ses-rest	1
native_english	1
Alcohol use (compared to pre-op)	1
Cafeine use (compared to pre-op)	1
Surgery_date	1
run-1	1
run-2	1
run-3	1
dMRI	1
excluded_rs-fMRI_sessions	1
rs-fMRI 7	1
rs-fMRI 6	1
rs-fMRI 5	1
rs-fMRI 4	1
rs-fMRI 3	1
rs-fMRI 2	1
rs-fMRI 1	1
DOB 	1
weight (kg)(pre-op)	1
shifted_birthdate	1
handedness 	1
GPA	1
Yrs_Education	1
Weight_lbs	1
Height_inches	1
Unnamed: 15	1
run-4	1
performance_Training	1
performance_MRI	1
performance_Subcategory	1
analysis_id	1
ECR-avoid	1
TAS-26	1
MC-SDS	1
HADS-depr	1
HADS-anx	1
BDI	1
Zung_SDS	1
MADRS	1
ICD-10	1
table1 codes,bids code,age,gender,group	1
insulin_change	1
total_calorie_intake	1
Smoking (compared to pre-op)	1
state_anxiety	1
psqi	1
poms_confusion	1
poms_fatigue	1
poms_vigor	1
poms_anger	1
poms_depression	1
ECR-anx	1
RRS-sum	1
RRS-reflection	1
RRS-brooding	1
AANonWord_run-01_date	1
WJ-III_WA_StS	1
WJ-III_WordID_StS	1
shifted_dob	1
soccer_exp	1
panas-ideal_hap	1
svt	1
Shipley	1
From_which_age_lived_inGerman_speaking_country	1
How_long_lived_inGerman_speaking_country_years	1
Level	1
From_which_age	1
How_long_learnt_German_years	1
Where_learnt_German	1
speaker	1
panas-ideal_p	1
panas-ideal_lap	1
panas-ideal_la	1
RRS-depr	1
poms_tension	1
DWI_TR_run3	1
panas-ideal_lan	1
ses-2_glucose_t-60	1
ses-2_glucose_t-15	1
ses-2_glucose_t-0	1
ses-1_glucose_t-120	1
ses-1_glucose_t-90	1
ses-1_glucose_t-60	1
ses-1_glucose_t-30	1
panas-ideal_han	1
ses-1_glucose_t-15	1
ses-1_glucose_t-0	1
ses-2_SPT	1
